Machine number,Maintenance equipment,Supplier,Time (days),Faults
1,A,1,99,1
1,A,1,98,1
1,A,1,88,1
1,A,1,80,0
2,A,1,96,1
2,A,1,93,1
2,A,1,86,1
2,A,1,90,1
3,A,1,99,1
3,A,1,93,1
3,A,1,98,1
3,A,1,75,0
4,A,1,90,1
4,A,1,97,1
4,A,1,96,1
4,A,1,82,0
5,A,1,96,1
5,A,1,90,1
5,A,1,99,1
5,A,1,80,0
6,A,1,94,1
6,A,1,91,1
6,A,1,89,1
6,A,1,91,1
7,A,1,88,1
7,A,1,98,1
7,A,1,96,1
7,A,1,83,0
8,A,1,90,1
8,A,1,87,1
8,A,1,89,1
8,A,1,99,1
9,A,1,94,1
9,A,1,94,1
9,A,1,91,1
9,A,1,86,1
10,A,1,97,1
10,A,1,91,1
10,A,1,94,1
10,A,1,83,0
11,A,1,98,1
11,A,1,93,1
11,A,1,88,1
11,A,1,86,1
12,A,1,96,1
12,A,1,88,1
12,A,1,86,1
12,A,1,95,1
13,B,1,85,1
13,B,1,99,1
13,B,1,99,1
13,B,1,82,0
14,B,1,87,1
14,B,1,96,1
14,B,1,92,1
14,B,1,90,1
15,B,1,99,1
15,B,1,87,1
15,B,1,94,1
15,B,1,85,1
16,B,1,85,1
16,B,1,89,1
16,B,1,85,1
16,B,1,106,1
17,B,1,90,1
17,B,1,94,1
17,B,1,96,1
17,B,1,85,1
18,B,1,93,1
18,B,1,89,1
18,B,1,93,1
18,B,1,90,1
19,B,1,87,1
19,B,1,88,1
19,B,1,86,1
19,B,1,104,1
20,B,1,100,1
20,B,1,89,1
20,B,1,93,1
20,B,1,83,0
21,B,1,97,1
21,B,1,87,1
21,B,1,97,1
21,B,1,84,0
22,B,1,99,1
22,B,1,86,1
22,B,1,91,1
22,B,1,89,1
23,B,1,85,1
23,B,1,86,1
23,B,1,92,1
23,B,1,102,1
24,B,1,95,1
24,B,1,92,1
24,B,1,86,1
24,B,1,92,1
25,C,1,91,1
25,C,1,100,1
25,C,1,85,1
25,C,1,89,1
26,C,1,92,1
26,C,1,94,1
26,C,1,94,1
26,C,1,85,1
27,C,1,85,1
27,C,1,85,1
27,C,1,100,1
27,C,1,95,1
28,C,1,95,1
28,C,1,85,1
28,C,1,97,1
28,C,1,88,1
29,C,1,96,1
29,C,1,99,1
29,C,1,90,1
29,C,1,80,0
30,C,1,95,1
30,C,1,96,1
30,C,1,96,1
30,C,1,78,0
31,C,1,98,1
31,C,1,95,1
31,C,1,96,1
31,C,1,76,0
32,C,1,90,1
32,C,1,95,1
32,C,1,98,1
32,C,1,82,0
33,C,1,92,1
33,C,1,88,1
33,C,1,87,1
33,C,1,98,1
34,C,1,85,1
34,C,1,99,1
34,C,1,85,1
34,C,1,96,1
35,C,1,99,1
35,C,1,93,1
35,C,1,87,1
35,C,1,86,1
36,C,1,91,1
36,C,1,96,1
36,C,1,98,1
36,C,1,80,0
37,A,2,87,1
37,A,2,95,1
37,A,2,86,1
37,A,2,97,1
38,A,2,91,1
38,A,2,85,1
38,A,2,92,1
38,A,2,97,1
39,A,2,89,1
39,A,2,94,1
